顾村 新顾村大家园C区 3室次卧,新顾村大家园C区,1602,http://sh.58.com//pinpaigongyu/27377984039222x.shtml
浦江 8号线联航路地铁 1室主卧,8号线联航路地铁,1500,http://sh.58.com//pinpaigongyu/27371348811579x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1500,http://sh.58.com//pinpaigongyu/27351852712122x.shtml
金桥 蓝庭工坊 1室1厅,蓝庭工坊,1800,http://sh.58.com//pinpaigongyu/27313805573171x.shtml
马陆 金沙湾绿地和苑 2室次卧,金沙湾绿地和苑,1500,http://sh.58.com//pinpaigongyu/27355868837444x.shtml
九亭 九亭家园 3室次卧,九亭家园,1500,http://sh.58.com//pinpaigongyu/27158825837746x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1550,http://sh.58.com//pinpaigongyu/26871004720428x.shtml
九亭 英伦风尚 4室主卧,英伦风尚,1800,http://sh.58.com//pinpaigongyu/27315619123374x.shtml
外高桥 新城碧翠 1室1厅,新城碧翠,1900,http://sh.58.com//pinpaigongyu/27349603134018x.shtml
嘉定城区 西大街18弄 4室主卧,西大街18弄,1503,http://sh.58.com//pinpaigongyu/27368567083840x.shtml
马陆 枫树林景苑 4室主卧,枫树林景苑,1555,http://sh.58.com//pinpaigongyu/27269042456902x.shtml
杨行 和家欣苑D区 3室主卧,和家欣苑D区,1610,http://sh.58.com//pinpaigongyu/27291174873265x.shtml
浦江 滨浦五村 3室主卧,滨浦五村,1500,http://sh.58.com//pinpaigongyu/26851266047684x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1750,http://sh.58.com//pinpaigongyu/27015025203134x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/27280231862606x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27338755374904x.shtml
南翔 翔瑞新苑 3室次卧,翔瑞新苑,1500,http://sh.58.com//pinpaigongyu/27283533763244x.shtml
上海大学 聚丰景都 3室主卧,聚丰景都,1800,http://sh.58.com//pinpaigongyu/27337895875881x.shtml
外高桥 品欣雅苑 3室次卧,品欣雅苑,1500,http://sh.58.com//pinpaigongyu/27272426062892x.shtml
马陆 枫树林景苑 3室次卧,枫树林景苑,1569,http://sh.58.com//pinpaigongyu/27225089141178x.shtml
陆家嘴 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27338207239341x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359747314858x.shtml
浦江 滨浦九村 3室主卧,滨浦九村,1500,http://sh.58.com//pinpaigongyu/26893764998958x.shtml
南翔 漪园新村121弄 3室主卧,漪园新村121弄,1600,http://sh.58.com//pinpaigongyu/26929444821812x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1600,http://sh.58.com//pinpaigongyu/27393034503106x.shtml
共富新村 杨泰二村 3室主卧,杨泰二村,1600,http://sh.58.com//pinpaigongyu/27250446939694x.shtml
外高桥 微领地青年创客社 1室1厅,微领地青年创客社,1950,http://sh.58.com//pinpaigongyu/27236741548339x.shtml
金桥 v领地社区 1室1厅,v领地社区,2000,http://sh.58.com//pinpaigongyu/27372369486281x.shtml
浦江 魔方公寓 1室1厅,浦江,1950,http://sh.58.com//pinpaigongyu/26973238190907x.shtml
杨行 友谊苑 4室主卧,友谊苑,1798,http://sh.58.com//pinpaigongyu/27225207544632x.shtml
嘉定新城 远香舫嘉苑 3室主卧,远香舫嘉苑,1600,http://sh.58.com//pinpaigongyu/26652175199406x.shtml
川沙 鼎鑫名流苑 4室次卧,鼎鑫名流苑,2000,http://sh.58.com//pinpaigongyu/27223176654392x.shtml
金桥 高海家苑 1室1厅,高海家苑,1950,http://sh.58.com//pinpaigongyu/27338697214283x.shtml
曹路 金海华城永华苑 3室次卧,金海华城永华苑,1738,http://sh.58.com//pinpaigongyu/27225054370991x.shtml
外高桥 森兰美伦 1室1厅,森兰美伦,1950,http://sh.58.com//pinpaigongyu/27294185355321x.shtml
南翔 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/26951368923450x.shtml
九亭 绿庭尚城 3室次卧,绿庭尚城,1888,http://sh.58.com//pinpaigongyu/27316088830141x.shtml
上海大学 聚丰景都 3室主卧,聚丰景都,1800,http://sh.58.com//pinpaigongyu/27103337494825x.shtml
九亭 亭汇花园 3室主卧,亭汇花园,1780,http://sh.58.com//pinpaigongyu/27371338135602x.shtml
罗店 宝欣苑一村 1室1厅,宝欣苑一村,2000,http://sh.58.com//pinpaigongyu/26716135288505x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1550,http://sh.58.com//pinpaigongyu/27106433643562x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27338744442957x.shtml
上海大学 祁连欣苑 3室次卧,祁连欣苑,1600,http://sh.58.com//pinpaigongyu/27339345621440x.shtml
浦江 V领地青年公寓 1室0厅,浦江,1600,http://sh.58.com//pinpaigongyu/27328918774219x.shtml
浦江 景江苑A区 4室次卧,景江苑A区,1600,http://sh.58.com//pinpaigongyu/27305587498443x.shtml
大场 学府涵青家园A区 2室次卧,学府涵青家园A区,1900,http://sh.58.com//pinpaigongyu/27301225000749x.shtml
松江大学城 星辰园 3室主卧,星辰园,1700,http://sh.58.com//pinpaigongyu/27326809846985x.shtml
罗店 金丰苑南区 1室1厅,金丰苑南区,2000,http://sh.58.com//pinpaigongyu/26507933610060x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318448813897x.shtml
金桥 V领地 1室1厅,V领地,2000,http://sh.58.com//pinpaigongyu/27248527649360x.shtml
罗店 佳境苑 1室1厅,佳境苑,2000,http://sh.58.com//pinpaigongyu/27344812904237x.shtml
南翔 泰翔嘉苑 1室次卧,泰翔嘉苑,1889,http://sh.58.com//pinpaigongyu/27278454605383x.shtml
外高桥 高行绿洲一期 1室1厅,高行绿洲一期,2000,http://sh.58.com//pinpaigongyu/27302884319541x.shtml
川沙 华川家园 3室主卧,华川家园,1550,http://sh.58.com//pinpaigongyu/27247753370041x.shtml
杨行 绿地海域笙晖 3室次卧,绿地海域笙晖,1500,http://sh.58.com//pinpaigongyu/26773184628163x.shtml
外高桥 中冶尚城 1室1厅,中冶尚城,1900,http://sh.58.com//pinpaigongyu/27320229248713x.shtml
浦江 V领地青年公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27338731698490x.shtml
金桥 华星小区 3室次卧,华星小区,1600,http://sh.58.com//pinpaigongyu/27223344402098x.shtml
共富新村 顾村大家园D区 3室次卧,顾村大家园D区,1500,http://sh.58.com//pinpaigongyu/27083308345404x.shtml
唐镇 保集澜湾 4室次卧,保集澜湾,1800,http://sh.58.com//pinpaigongyu/27369068886315x.shtml
上海大学 星福家园 3室次卧,星福家园,1600,http://sh.58.com//pinpaigongyu/27328416413246x.shtml
外高桥 高行绿洲二期 1室1厅,高行绿洲二期,2000,http://sh.58.com//pinpaigongyu/27270816941757x.shtml
浦江 浦江智汇园 1室1厅,浦江智汇园,1500,http://sh.58.com//pinpaigongyu/27381811934914x.shtml
高桥 森兰名佳 1室1厅,森兰名佳,2000,http://sh.58.com//pinpaigongyu/27313240005439x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/27005192509623x.shtml
川沙 华川家园 3室主卧,华川家园,1600,http://sh.58.com//pinpaigongyu/27005598936770x.shtml
浦江 滨浦五村 3室主卧,滨浦五村,1600,http://sh.58.com//pinpaigongyu/27181102901688x.shtml
南翔 翔瑞新苑 3室主卧,翔瑞新苑,1500,http://sh.58.com//pinpaigongyu/27217062951477x.shtml
浦江 红星国际广场写字 1室0厅,红星国际广场写字,1500,http://sh.58.com//pinpaigongyu/27269898599355x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/27393241730116x.shtml
浦江 滨浦七村 3室次卧,滨浦七村,1926,http://sh.58.com//pinpaigongyu/27121566102480x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/26896353992782x.shtml
周浦 圣鑫苑四期 3室次卧,圣鑫苑四期,1500,http://sh.58.com//pinpaigongyu/27347359719337x.shtml
洞泾 百鸟苑 3室主卧,百鸟苑,1632,http://sh.58.com//pinpaigongyu/27324345931695x.shtml
上海大学 葑润华庭 3室次卧,葑润华庭,1600,http://sh.58.com//pinpaigongyu/27393278889003x.shtml
陆家嘴 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27338758109127x.shtml
上海大学 星福家园 3室主卧,星福家园,1750,http://sh.58.com//pinpaigongyu/26929716522436x.shtml
高行 V领地青年公寓 1室1厅,高行,2000,http://sh.58.com//pinpaigongyu/27404541008704x.shtml
川沙 华川家园 3室主卧,华川家园,1600,http://sh.58.com//pinpaigongyu/27005598936770x.shtml
浦江 滨浦五村 3室主卧,滨浦五村,1600,http://sh.58.com//pinpaigongyu/27181102901688x.shtml
南翔 翔瑞新苑 3室主卧,翔瑞新苑,1500,http://sh.58.com//pinpaigongyu/27217062951477x.shtml
浦江 红星国际广场写字 1室0厅,红星国际广场写字,1500,http://sh.58.com//pinpaigongyu/27269898599355x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/27393241730116x.shtml
浦江 滨浦七村 3室次卧,滨浦七村,1926,http://sh.58.com//pinpaigongyu/27121566102480x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/26896353992782x.shtml
周浦 圣鑫苑四期 3室次卧,圣鑫苑四期,1500,http://sh.58.com//pinpaigongyu/27347359719337x.shtml
洞泾 百鸟苑 3室主卧,百鸟苑,1632,http://sh.58.com//pinpaigongyu/27324345931695x.shtml
上海大学 葑润华庭 3室次卧,葑润华庭,1600,http://sh.58.com//pinpaigongyu/27393278889003x.shtml
陆家嘴 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27338758109127x.shtml
上海大学 星福家园 3室主卧,星福家园,1750,http://sh.58.com//pinpaigongyu/26929716522436x.shtml
高行 V领地青年公寓 1室1厅,高行,2000,http://sh.58.com//pinpaigongyu/27404541008704x.shtml
莘庄 奥赛花园 3室次卧,奥赛花园,1809,http://sh.58.com//pinpaigongyu/26962253129016x.shtml
周浦 月桂苑 3室主卧,月桂苑,1600,http://sh.58.com//pinpaigongyu/27314893199432x.shtml
曹路 金海华城永华苑 3室次卧,金海华城永华苑,1627,http://sh.58.com//pinpaigongyu/27225154745017x.shtml
金桥 金泰小区 1室0厅,金泰小区,2000,http://sh.58.com//pinpaigongyu/27313303506617x.shtml
川沙 华川家园 3室主卧,华川家园,1500,http://sh.58.com//pinpaigongyu/26894180455615x.shtml
浦江 V领地三达路社区 1室1厅,V领地三达路社区,1500,http://sh.58.com//pinpaigongyu/27392736025143x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/27160335945535x.shtml
南翔 翔瑞新苑 3室次卧,翔瑞新苑,1500,http://sh.58.com//pinpaigongyu/27127980898250x.shtml
九亭 摩卡小城 3室主卧,摩卡小城,1550,http://sh.58.com//pinpaigongyu/27381790673222x.shtml
高行 v领地公寓 1室1厅,高行,1900,http://sh.58.com//pinpaigongyu/27372439948593x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318475050188x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1700,http://sh.58.com//pinpaigongyu/27128042659127x.shtml
上海大学 葑润华庭 3室次卧,葑润华庭,1600,http://sh.58.com//pinpaigongyu/27328388514881x.shtml
马陆 枫树林景苑 3室主卧,枫树林景苑,1586,http://sh.58.com//pinpaigongyu/27202696016181x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/27114503578448x.shtml
九亭 亭汇花园 3室主卧,亭汇花园,1550,http://sh.58.com//pinpaigongyu/27371341305548x.shtml
顾村 新顾村大家园A区 3室主卧,新顾村大家园A区,1600,http://sh.58.com//pinpaigongyu/26949942248892x.shtml
金桥 高海家苑 1室1厅,高海家苑,1900,http://sh.58.com//pinpaigongyu/27254040225581x.shtml
共富新村 康桥水都 3室主卧,康桥水都,1900,http://sh.58.com//pinpaigongyu/27170218816046x.shtml
嘉定城区 景河名苑 2室主卧,景河名苑,1700,http://sh.58.com//pinpaigongyu/27291150613299x.shtml
颛桥 颛兴路180弄小 3室主卧,颛兴路180弄小,1900,http://sh.58.com//pinpaigongyu/27390692420677x.shtml
南翔 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1550,http://sh.58.com//pinpaigongyu/26926551293770x.shtml
南翔 泰翔嘉苑 2室次卧,泰翔嘉苑,1600,http://sh.58.com//pinpaigongyu/26849042385969x.shtml
浦江 滨浦四村 3室主卧,滨浦四村,1600,http://sh.58.com//pinpaigongyu/26926836587828x.shtml
浦江 地铁8号线直达老 1室1厅,地铁8号线直达老,1650,http://sh.58.com//pinpaigongyu/27392821548210x.shtml
周浦 汇丽苑 3室主卧,汇丽苑,1500,http://sh.58.com//pinpaigongyu/26628161961807x.shtml
共富新村 康桥水都 3室主卧,康桥水都,1600,http://sh.58.com//pinpaigongyu/27170198974149x.shtml
川沙 心圆西苑 3室次卧,心圆西苑,1800,http://sh.58.com//pinpaigongyu/26802902583486x.shtml
杨行 顾村大家园D 3室主卧,顾村大家园D,1500,http://sh.58.com//pinpaigongyu/26949923806032x.shtml
嘉定城区 南苑五村 1室主卧,南苑五村,1501,http://sh.58.com//pinpaigongyu/27040675547338x.shtml
唐镇 金利公寓 3室次卧,唐镇,1950,http://sh.58.com//pinpaigongyu/27372853200301x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1750,http://sh.58.com//pinpaigongyu/27015136885301x.shtml
共富新村 大黄馨园 3室主卧,大黄馨园,1500,http://sh.58.com//pinpaigongyu/26452705051188x.shtml
浦江 浦江世博家园 1室1厅,浦江世博家园,1600,http://sh.58.com//pinpaigongyu/27373336299579x.shtml
金桥 金桥禹州国际三期 1室1厅,金桥禹州国际三期,2000,http://sh.58.com//pinpaigongyu/27347238087883x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1550,http://sh.58.com//pinpaigongyu/27094466252984x.shtml
江桥新城 金鹤新城水岸金桥 3室主卧,金鹤新城水岸金桥,1850,http://sh.58.com//pinpaigongyu/26939299426613x.shtml
长阳路 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27336683385551x.shtml
华漕 爱博六村 3室次卧,爱博六村,1600,http://sh.58.com//pinpaigongyu/27103633878992x.shtml
浦江 地铁8号线沿线青 1室1厅,地铁8号线沿线青,1600,http://sh.58.com//pinpaigongyu/27392803173580x.shtml
杨行 杨泰三村 3室主卧,杨泰三村,1800,http://sh.58.com//pinpaigongyu/27358361484587x.shtml
北蔡 莲康苑 4室次卧,莲康苑,1788,http://sh.58.com//pinpaigongyu/27346469131589x.shtml
外高桥 中冶尚城 1室1厅,中冶尚城,2000,http://sh.58.com//pinpaigongyu/27349928812352x.shtml
罗店 罗溪路60弄小区 3室次卧,罗溪路60弄小区,1550,http://sh.58.com//pinpaigongyu/27121283995330x.shtml
共富新村 共富二村 3室主卧,共富二村,1650,http://sh.58.com//pinpaigongyu/26960242725449x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359720580914x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1700,http://sh.58.com//pinpaigongyu/26860529506228x.shtml
九亭 国亭花苑 3室主卧,国亭花苑,1600,http://sh.58.com//pinpaigongyu/27371332762171x.shtml
江桥新城 丽江佳苑 4室次卧,丽江佳苑,1532,http://sh.58.com//pinpaigongyu/27202713576140x.shtml
洞泾 渔洋苑 2室主卧,渔洋苑,1601,http://sh.58.com//pinpaigongyu/26852605528774x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318053272371x.shtml
安亭 天工国际大厦 1室1厅,天工国际大厦,1600,http://sh.58.com//pinpaigongyu/26467559692620x.shtml
浦江 滨浦二村 1室1厅,滨浦二村,1500,http://sh.58.com//pinpaigongyu/27373848969650x.shtml
张江 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27336830591927x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359837350446x.shtml
川沙 心圆西苑 3室次卧,心圆西苑,1500,http://sh.58.com//pinpaigongyu/26771518997552x.shtml
马陆 枫树林景苑 3室主卧,枫树林景苑,1583,http://sh.58.com//pinpaigongyu/27346453746624x.shtml
大华路 同济城市阳光 3室次卧,同济城市阳光,1816,http://sh.58.com//pinpaigongyu/27379652865961x.shtml
金桥 高弘家苑 1室1厅,高弘家苑,1900,http://sh.58.com//pinpaigongyu/27339441180871x.shtml
曹路 金群苑南区 3室次卧,金群苑南区,1614,http://sh.58.com//pinpaigongyu/27191631006521x.shtml
浦江 魔方公寓昌林路 1室1厅,浦江,2000,http://sh.58.com//pinpaigongyu/27224731052621x.shtml
杨行 世华佳苑 3室次卧,世华佳苑,1670,http://sh.58.com//pinpaigongyu/27377978994237x.shtml
唐镇 鑫港苑 4室次卧,鑫港苑,1500,http://sh.58.com//pinpaigongyu/27369481029577x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/27336486693439x.shtml
九亭 五洲云景花苑 3室主卧,五洲云景花苑,1560,http://sh.58.com//pinpaigongyu/27371398993075x.shtml
惠南 听潮民乐苑零一坊 3室主卧,听潮民乐苑零一坊,1500,http://sh.58.com//pinpaigongyu/26797693147840x.shtml
杨行 康桥水都 3室次卧,康桥水都,1500,http://sh.58.com//pinpaigongyu/26952401306302x.shtml
浦江 魔方公寓 1室1厅,浦江,2000,http://sh.58.com//pinpaigongyu/27005959265724x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27360880886594x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/26860296115890x.shtml
九亭 绿庭尚城 3室主卧,绿庭尚城,1550,http://sh.58.com//pinpaigongyu/27381778734914x.shtml
泗泾 新松嘉园 3室主卧,新松嘉园,1600,http://sh.58.com//pinpaigongyu/27005424215760x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1500,http://sh.58.com//pinpaigongyu/27339144234298x.shtml
上海大学 丰宝苑 2室次卧,丰宝苑,1850,http://sh.58.com//pinpaigongyu/27400091602873x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1500,http://sh.58.com//pinpaigongyu/27184438089032x.shtml
上海大学 丰宝苑 1室次卧,丰宝苑,1900,http://sh.58.com//pinpaigongyu/27389032202044x.shtml
高行 V领地 1室1厅,V领地,1900,http://sh.58.com//pinpaigongyu/27263584016844x.shtml
共富新村 富隆苑 3室主卧,富隆苑,1500,http://sh.58.com//pinpaigongyu/26452522315056x.shtml
月浦 阳光美林 3室主卧,阳光美林,1500,http://sh.58.com//pinpaigongyu/26617957986738x.shtml
川沙 华邦佳苑 3室主卧,华邦佳苑,1800,http://sh.58.com//pinpaigongyu/26927062667459x.shtml
上海大学 葑润华庭 3室次卧,葑润华庭,1600,http://sh.58.com//pinpaigongyu/27327288852551x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1800,http://sh.58.com//pinpaigongyu/27360905983428x.shtml
川沙 东绣苑 3室主卧,东绣苑,1600,http://sh.58.com//pinpaigongyu/27205104556101x.shtml
唐镇 保集澜湾 4室主卧,保集澜湾,1800,http://sh.58.com//pinpaigongyu/27369584538811x.shtml
外高桥 阳光天地 1室1厅,阳光天地,2000,http://sh.58.com//pinpaigongyu/27352101978568x.shtml
顾村 大黄馨园 3室主卧,大黄馨园,1700,http://sh.58.com//pinpaigongyu/26773022123063x.shtml
马陆 枫树林景苑 2室主卧,枫树林景苑,1689,http://sh.58.com//pinpaigongyu/27255144486206x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1500,http://sh.58.com//pinpaigongyu/27351856197825x.shtml
北外滩 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27325286744251x.shtml
塘桥 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27338234951360x.shtml
浦江 滨浦四村 3室主卧,滨浦四村,1600,http://sh.58.com//pinpaigongyu/26817726771373x.shtml
金桥 金领之都 1室1厅,金领之都,2000,http://sh.58.com//pinpaigongyu/27371273424335x.shtml
金桥 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27347360829101x.shtml
松江新城 祥和花苑 3室主卧,祥和花苑,1500,http://sh.58.com//pinpaigongyu/26951866597708x.shtml
华泾 华泾绿苑 3室次卧,华泾绿苑,1896,http://sh.58.com//pinpaigongyu/27158454288557x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27359817679411x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1600,http://sh.58.com//pinpaigongyu/26861350400573x.shtml
杨行 丽景翠庭 2室主卧,丽景翠庭,1500,http://sh.58.com//pinpaigongyu/26452711282868x.shtml
上海大学 丰宝苑 3室主卧,丰宝苑,1800,http://sh.58.com//pinpaigongyu/26860312494659x.shtml
马桥 西新路15弄 3室次卧,西新路15弄,1589,http://sh.58.com//pinpaigongyu/27255157247916x.shtml
川沙 东绣苑 3室主卧,东绣苑,1500,http://sh.58.com//pinpaigongyu/26475070149934x.shtml
马陆 枫树林景苑 3室主卧,枫树林景苑,1575,http://sh.58.com//pinpaigongyu/27280103176771x.shtml
浦江 上海V领地青年公 1室1厅,上海V领地青年公,1750,http://sh.58.com//pinpaigongyu/27295714503610x.shtml
嘉定新城 永盛公寓 8室1厅,嘉定新城,1950,http://sh.58.com//pinpaigongyu/27224890129722x.shtml
外高桥 高行绿洲四期 3室主卧,高行绿洲四期,1800,http://sh.58.com//pinpaigongyu/26882756410818x.shtml
唐镇 唐丰苑 3室次卧,唐丰苑,1600,http://sh.58.com//pinpaigongyu/27171846491198x.shtml
顾村 好日子大家园C区 3室主卧,好日子大家园C区,1600,http://sh.58.com//pinpaigongyu/26852373499591x.shtml
浦江 红星国际广场写字 1室1厅,红星国际广场写字,1500,http://sh.58.com//pinpaigongyu/27360475684176x.shtml
金桥 金桥名都 1室1厅,金桥名都,2000,http://sh.58.com//pinpaigongyu/27237099318590x.shtml
曹路 永华苑 3室主卧,永华苑,1600,http://sh.58.com//pinpaigongyu/27003897832635x.shtml
川沙 华川家园 1室次卧,华川家园,1800,http://sh.58.com//pinpaigongyu/27255194999993x.shtml
曹路 金群苑南区 4室次卧,金群苑南区,1512,http://sh.58.com//pinpaigongyu/27169506025144x.shtml
高桥 森兰名佳 1室1厅,森兰名佳,1900,http://sh.58.com//pinpaigongyu/27372158221008x.shtml
川沙 东绣苑 3室主卧,东绣苑,1600,http://sh.58.com//pinpaigongyu/27205114652461x.shtml
世纪公园 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27346785425984x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/27015048049227x.shtml
外高桥 高行绿洲六期 1室0厅,高行绿洲六期,2000,http://sh.58.com//pinpaigongyu/27236041263672x.shtml
安亭 天工国际大厦 1室0厅,天工国际大厦,1600,http://sh.58.com//pinpaigongyu/27084080199212x.shtml
马陆 金沙湾绿地和苑 3室主卧,金沙湾绿地和苑,1500,http://sh.58.com//pinpaigongyu/27194166796479x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1860,http://sh.58.com//pinpaigongyu/27360903608261x.shtml
松江大学城 保利西子湾 3室主卧,保利西子湾,1700,http://sh.58.com//pinpaigongyu/27214014642602x.shtml
杨行 绿地海域笙晖 3室主卧,绿地海域笙晖,1600,http://sh.58.com//pinpaigongyu/27082125674030x.shtml
嘉定城区 叶城三街坊 3室主卧,叶城三街坊,1550,http://sh.58.com//pinpaigongyu/27149287921325x.shtml
杨行 和家欣苑D区 3室主卧,和家欣苑D区,1611,http://sh.58.com//pinpaigongyu/27258003087148x.shtml
浦江 滨浦七村 3室次卧,滨浦七村,1500,http://sh.58.com//pinpaigongyu/27172596710721x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/26806611850286x.shtml
顾村 新顾村大家园C区 3室主卧,新顾村大家园C区,1700,http://sh.58.com//pinpaigongyu/27359555448105x.shtml
杨行 绿地海域笙晖 3室主卧,绿地海域笙晖,1600,http://sh.58.com//pinpaigongyu/27082125674030x.shtml
嘉定城区 叶城三街坊 3室主卧,叶城三街坊,1550,http://sh.58.com//pinpaigongyu/27149287921325x.shtml
杨行 和家欣苑D区 3室主卧,和家欣苑D区,1611,http://sh.58.com//pinpaigongyu/27258003087148x.shtml
浦江 滨浦七村 3室次卧,滨浦七村,1500,http://sh.58.com//pinpaigongyu/27172596710721x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/26806611850286x.shtml
顾村 新顾村大家园C区 3室主卧,新顾村大家园C区,1700,http://sh.58.com//pinpaigongyu/27359555448105x.shtml
高行 中冶尚城 1室1厅,中冶尚城,2000,http://sh.58.com//pinpaigongyu/27336264794546x.shtml
顾村 大黄馨园 3室主卧,大黄馨园,1600,http://sh.58.com//pinpaigongyu/27083608462645x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1700,http://sh.58.com//pinpaigongyu/27360878477485x.shtml
南翔 上隽嘉苑 3室主卧,上隽嘉苑,1500,http://sh.58.com//pinpaigongyu/26467543958981x.shtml
上海大学 祁连欣苑 3室1厅,祁连欣苑,2000,http://sh.58.com//pinpaigongyu/26882889295172x.shtml
安亭 新城尚上城 1室1厅,新城尚上城,1990,http://sh.58.com//pinpaigongyu/27318224169036x.shtml
江桥新城 高潮新村 3室主卧,高潮新村,1900,http://sh.58.com//pinpaigongyu/26772059213642x.shtml
顾村 宝顾佳苑 3室主卧,宝顾佳苑,1700,http://sh.58.com//pinpaigongyu/27192336714300x.shtml
九亭 九亭丽景苑 3室次卧,九亭丽景苑,1600,http://sh.58.com//pinpaigongyu/27315955584961x.shtml
川沙 运河小区 3室主卧,运河小区,1600,http://sh.58.com//pinpaigongyu/27249225543998x.shtml
杨行 友谊苑 4室主卧,友谊苑,1998,http://sh.58.com//pinpaigongyu/27225205788608x.shtml
上海大学 丰宝苑 3室次卧,丰宝苑,1600,http://sh.58.com//pinpaigongyu/27315320438068x.shtml
嘉定新城 远香舫嘉苑 3室主卧,远香舫嘉苑,1600,http://sh.58.com//pinpaigongyu/27003982950187x.shtml
浦江 浦江人才公寓 1室1厅,浦江,1600,http://sh.58.com//pinpaigongyu/27359768540076x.shtml
川沙 心圆西苑 3室主卧,心圆西苑,1600,http://sh.58.com//pinpaigongyu/27092769643694x.shtml
松江大学城 保利西子湾 3室主卧,保利西子湾,1700,http://sh.58.com//pinpaigongyu/27347045746994x.shtml
川沙 德川新苑 3室次卧,德川新苑,1780,http://sh.58.com//pinpaigongyu/27255192376894x.shtml
陆家嘴 乾昌大厦 1室1厅,乾昌大厦,2000,http://sh.58.com//pinpaigongyu/27347428800565x.shtml
